,r1,r2,r3,r4,r5,r6,r7,r8,r9
25,6.87357275027036,3.91254587656688,2.0611204257467293,2.65640424969482,1.173376637053664,6.547332499549765,6.960779700817126,4.581790210795564,7.067091160449564
26,8.827906859482749,2.8306990068525026,4.383949323944832,2.3202496723402994,11.215393689419445,1.2733970280904106,2.914299325100998,2.4006326195090524,4.654353789829646
27,3.8530889211545376,5.128398013127613,3.8322278425365215,2.7786230128910496,1.6654789413884274,3.0029015849962994,7.960092969600175,6.206946239496062,2.8911442124096967
28,3.6308565729283258,4.355851558034051,6.31363047189876,9.986690417377579,2.897308694918113,9.759422689251327,3.8233345170475173,6.267397533096633,0.6108025675834723
29,4.804172604884968,7.6351326544550995,5.191875231419412,2.683529976339671,3.403599420318058,2.5479338361043724,7.575222027068445,2.954691068132035,6.538790323387674
30,4.958711008945617,4.385130850590479,3.974096547558139,1.9479717648758592,5.071057788128546,2.83108109199754,11.690725202800422,1.4078587095148904,7.790916491782471
31,2.561933997087297,7.175296430661342,9.610191414858662,3.5418770841975986,5.444596670177202,6.013513609143983,5.999727858237355,7.782621330977893,8.316367401434707
32,8.574052401820534,4.065866019192351,6.295406926715019,6.16556829794684,4.630207608176277,9.500179625263934,4.848703591845578,6.9497783956762005,0.8380218053993211
33,2.6045167014732917,3.0736972447294586,7.573810949722285,5.659461405330366,5.693590691929533,5.6063070295360955,4.555443789128249,3.757838375212722,1.0706743848160856
34,2.452240125880163,11.629839376633406,3.4854999112462375,4.686562153748506,5.8262085079968235,3.607465858547295,2.472937336682973,3.768287314889529,4.01945554024424
35,2.9344718586064458,5.4512535219713785,10.70272574365851,10.336677917967265,2.900722588637856,9.187403743951904,2.3792383795428904,13.1340146041006,8.642548814931912
36,7.45377873595228,5.7899076332096415,6.753513158446499,2.672532754748212,9.662229871660346,5.335658526993011,7.19818893036516,1.4925581408082789,3.417304087901659
37,3.6357932227252956,7.572884254937217,6.3618740231246855,5.861175406385956,4.0262608073661434,5.888618340403832,2.8402944248435182,3.6115498201050444,7.967809184296956
