T1,T2,T3,T4,T5,T6,T7
5.546273338152577,0.6052837235032739,3.622819818408209,2.439228029207121,4.112001697011751,3.210047069375891,4.1781304478456835
6.224197134556563,2.718690209556453,2.0174291756960834,2.6975596185807937,1.787476973268182,1.5643778996524702,1.5237613213130192
6.106230798505733,3.714340742491346,2.238297271782372,3.904057084305168,4.178677750440695,2.0693991728262233,3.514417927975807
5.6668025976977265,1.347801675085248,4.7379444040137475,3.3766503432598154,3.7864735043709867,1.2333869792381484,4.050108742854352
4.106709982893891,1.728992869983319,3.270706285062333,3.7929196784861037,1.9084452185228864,2.6140200802416,1.8344544606155457
5.92850512901378,5.481137773890348,3.9963853575085597,2.8388331825521824,3.205985983146079,1.5137001117080802,1.2470180428620696
4.321878669981589,4.0096145608352876,4.192885952291691,2.5977537385512735,3.52327343900049,3.1606819047915424,4.737394046223998
4.712446635446758,1.6473627288864752,3.03241692757567,3.2583595362726916,4.40491752949298,2.1201367146115278,2.634081227927044
4.359803159523377,3.8845442925830085,3.7538880154705834,3.280053515964239,4.37918693633531,3.730890314876003,3.4835334970933904
4.010235144684867,1.3141788508264125,3.9192741537828644,2.907906211160719,2.570880171818379,4.673575510816081,2.031191533788946
6.127225085297003,1.6752744326632718,5.157291026503132,4.265549894707435,1.5083598996376009,4.670505315913896,2.2557927001491476
4.046551289785234,3.6813204092843343,4.751630656069578,4.24008274376096,2.2101864921253704,3.1423417527400086,3.7460044490393494
5.489914227708824,1.996882998100878,3.915042256003749,3.4397608799042736,3.4061961922986317,4.705716722593637,1.361757179676073
4.86167907203754,4.324581737476159,2.5969491096138464,2.321368787626514,4.15701409966911,4.326962534951443,3.386767509929481
4.434158694487564,1.8770733317701478,4.661102044814896,2.616973171820516,1.6377948108565585,2.1056851750348713,2.1028044902259992
5.538896413158108,5.441745961261435,1.917634722787424,3.2378896607528462,4.451227307367304,4.219126223807786,1.2273806131928868
6.149608374078381,2.4643379635801193,3.0182779897768652,2.998448994431722,2.7363980546423723,3.085813164044931,1.1213607009611266
4.8721269011630195,5.478832651356079,2.2550285555643454,2.0264799752872644,2.614626460908027,2.4303820272172176,4.5879574836182195
4.832547244077645,0.9479786672217378,4.0185231287191705,3.7894360227008406,4.056324894119719,2.335546741089604,2.699461728589295
4.559495739116118,5.190345061735982,4.8591793124142315,4.0827780520588615,3.4413222762708644,1.6034580124255728,2.576092897862994
5.021882227455232,3.199277825093955,3.0264628964812905,4.017921308161371,3.3303610563468524,4.228204234258085,1.2844471932021555
5.89854554951007,3.945321470967064,2.673732808653596,3.6209757391744737,3.38432049198595,3.502720093920784,3.7587185743529585
6.120416309773558,2.1520194724487065,5.058305897976899,3.8683286618251165,4.010580987558849,3.8718650383871664,1.8354303617707874
5.861178076859312,4.889300362405566,1.7412157072071524,4.085763608846495,3.0513419863803217,4.74296887939229,2.9227156506052774
4.684938800403695,2.1307985211627414,4.499947218342059,3.6305793144922225,2.6190660281598936,4.205031069627111,2.5571553447680047
