timestamp,TANK_LEVEL,PUMP1,PUMP2
2020-10-26 18:03:56.122475,3.8909108638763428,1.0,1.0
2020-10-26 18:03:56.841577,3.874857187271118,1.0,1.0
2020-10-26 18:03:57.520382,3.85884428024292,1.0,1.0
2020-10-26 18:03:58.171284,3.842872381210327,1.0,1.0
2020-10-26 18:03:58.836325,3.8260018825531006,1.0,1.0
2020-10-26 18:03:59.479601,3.8250651359558105,1.0,1.0
2020-10-26 18:04:00.111904,3.8241307735443115,1.0,1.0
2020-10-26 18:04:00.787397,3.8231985569000244,1.0,1.0
2020-10-26 18:04:01.503274,3.8307418823242188,1.0,1.0
2020-10-26 18:04:02.116881,3.838266134262085,1.0,1.0
2020-10-26 18:04:02.733267,3.845771074295044,1.0,1.0
2020-10-26 18:04:03.429223,3.855818748474121,1.0,1.0
2020-10-26 18:04:04.094788,3.8583741188049316,1.0,1.0
2020-10-26 18:04:04.748922,3.8609230518341064,1.0,1.0
2020-10-26 18:04:05.395740,3.8634655475616455,1.0,1.0
2020-10-26 18:04:06.075959,3.855396270751953,1.0,1.0
2020-10-26 18:04:06.766405,3.8473474979400635,1.0,1.0
2020-10-26 18:04:07.456730,3.8313114643096924,1.0,1.0
2020-10-26 18:04:08.171410,3.8289332389831543,1.0,1.0
2020-10-26 18:04:08.893383,3.826561450958252,1.0,1.0
2020-10-26 18:04:09.499013,3.824195384979248,1.0,1.0
2020-10-26 18:04:10.151437,3.838083505630493,1.0,1.0
2020-10-26 18:04:10.852100,3.854290246963501,1.0,1.0
2020-10-26 18:04:11.590184,3.870455741882324,1.0,1.0
2020-10-26 18:04:12.238806,3.886580467224121,1.0,1.0
2020-10-26 18:04:12.932049,3.9137284755706787,1.0,1.0
2020-10-26 18:04:13.552900,3.967819929122925,1.0,1.0
2020-10-26 18:04:14.209014,3.967819929122925,1.0,1.0
2020-10-26 18:04:14.888775,3.990015983581543,1.0,1.0
2020-10-26 18:04:15.596839,3.9852805137634277,1.0,1.0
2020-10-26 18:04:16.339056,3.9805572032928467,1.0,1.0
2020-10-26 18:04:16.983782,3.997785806655884,1.0,1.0
2020-10-26 18:04:17.629325,4.019670486450195,1.0,1.0
2020-10-26 18:04:18.258094,4.041499614715576,1.0,1.0
2020-10-26 18:04:18.889563,4.0632734298706055,1.0,1.0
2020-10-26 18:04:19.512214,4.078052043914795,1.0,1.0
2020-10-26 18:04:20.172315,4.092792987823486,1.0,1.0
2020-10-26 18:04:20.844610,4.10749626159668,1.0,1.0
2020-10-26 18:04:21.472032,4.1664886474609375,1.0,1.0
2020-10-26 18:04:22.115393,4.2107038497924805,1.0,1.0
2020-10-26 18:04:22.822762,4.254807949066162,1.0,1.0
2020-10-26 18:04:23.464855,4.298800945281982,1.0,1.0
2020-10-26 18:04:24.108848,4.326539039611816,1.0,1.0
2020-10-26 18:04:24.674410,4.354206562042236,1.0,1.0
2020-10-26 18:04:25.255650,4.3818039894104,1.0,1.0
2020-10-26 18:04:25.873835,4.40933084487915,1.0,1.0
2020-10-26 18:04:26.570838,4.3675127029418945,1.0,1.0
2020-10-26 18:04:27.237883,4.346683502197266,1.0,1.0
2020-10-26 18:04:27.947020,4.325907230377197,1.0,1.0
2020-10-26 18:04:28.594006,4.2862701416015625,1.0,1.0
2020-10-26 18:04:29.290610,4.24673318862915,1.0,1.0
2020-10-26 18:04:29.978932,4.207296371459961,1.0,1.0
2020-10-26 18:04:30.652508,4.137930870056152,1.0,1.0
2020-10-26 18:04:31.304969,4.107978820800781,1.0,1.0
2020-10-26 18:04:32.043098,4.0781025886535645,1.0,1.0
2020-10-26 18:04:32.764325,4.048301696777344,1.0,1.0
2020-10-26 18:04:33.423206,4.019191265106201,1.0,1.0
2020-10-26 18:04:34.124716,3.9611902236938477,1.0,1.0
2020-10-26 18:04:34.778299,3.9322993755340576,1.0,1.0
2020-10-26 18:04:35.519061,3.9077067375183105,1.0,1.0
2020-10-26 18:04:36.217027,3.883176326751709,1.0,1.0
2020-10-26 18:04:36.866868,3.8587076663970947,1.0,1.0
2020-10-26 18:04:37.532393,3.813211679458618,1.0,1.0
2020-10-26 18:04:38.192865,3.792175531387329,1.0,1.0
2020-10-26 18:04:38.947978,3.7711925506591797,1.0,1.0
2020-10-26 18:04:39.637264,3.75026273727417,1.0,1.0
2020-10-26 18:04:40.463717,3.712437868118286,1.0,1.0
2020-10-26 18:04:41.180993,3.6935973167419434,1.0,1.0
2020-10-26 18:04:41.895127,3.674804210662842,1.0,1.0
2020-10-26 18:04:42.563179,3.6745002269744873,1.0,1.0
2020-10-26 18:04:43.245204,3.674197196960449,1.0,1.0
2020-10-26 18:04:43.942741,3.673593521118164,1.0,1.0
2020-10-26 18:04:44.566593,3.699615240097046,1.0,1.0
2020-10-26 18:04:45.295075,3.725571393966675,1.0,1.0
2020-10-26 18:04:45.946603,3.751461982727051,1.0,1.0
2020-10-26 18:04:46.627099,3.777287483215332,1.0,1.0
2020-10-26 18:04:47.203495,3.8382949829101562,1.0,1.0
2020-10-26 18:04:47.821787,3.8991503715515137,1.0,1.0
2020-10-26 18:04:48.513850,4.020406723022461,1.0,1.0
2020-10-26 18:04:49.236187,4.117912769317627,1.0,1.0
2020-10-26 18:04:49.858523,4.215180397033691,1.0,1.0
2020-10-26 18:04:50.545019,4.312208652496338,1.0,1.0
2020-10-26 18:04:51.219324,4.493622303009033,1.0,1.0
2020-10-26 18:04:51.959957,4.500000476837158,1.0,1.0
2020-10-26 18:04:52.655729,4.5780229568481445,1.0,0.0
2020-10-26 18:04:53.308419,4.662230968475342,1.0,0.0
2020-10-26 18:04:53.983800,4.665534973144531,1.0,0.0
2020-10-26 18:04:54.656742,4.621134281158447,1.0,0.0
2020-10-26 18:04:55.315778,4.598989963531494,1.0,0.0
2020-10-26 18:04:55.989359,4.576882839202881,1.0,0.0
2020-10-26 18:04:56.599691,4.536298751831055,1.0,0.0
2020-10-26 18:04:57.277252,4.49578332901001,1.0,0.0
2020-10-26 18:04:57.978498,4.45533561706543,1.0,0.0
2020-10-26 18:04:58.593929,4.414955139160156,1.0,0.0
2020-10-26 18:04:59.259809,4.34622049331665,1.0,0.0
2020-10-26 18:04:59.970451,4.311939716339111,1.0,0.0
2020-10-26 18:05:00.662071,4.277716159820557,1.0,0.0
2020-10-26 18:05:01.449739,4.239559173583984,1.0,0.0
2020-10-26 18:05:02.165048,4.1634368896484375,1.0,0.0
2020-10-26 18:05:02.907358,4.125471115112305,1.0,0.0
2020-10-26 18:05:03.604777,4.071079254150391,1.0,0.0
2020-10-26 18:05:04.235055,3.9625682830810547,1.0,0.0
2020-10-26 18:05:04.939372,3.9084484577178955,1.0,0.0
2020-10-26 18:05:05.614678,3.787623167037964,1.0,0.0
2020-10-26 18:05:06.350638,3.666996955871582,1.0,0.0
2020-10-26 18:05:07.029212,3.546569585800171,1.0,0.0
2020-10-26 18:05:07.673285,3.426340103149414,1.0,0.0
2020-10-26 18:05:08.318286,3.241187810897827,1.0,0.0
2020-10-26 18:05:09.001833,3.148843288421631,1.0,0.0
2020-10-26 18:05:09.700354,3.056652545928955,1.0,0.0
2020-10-26 18:05:10.470756,3.0523808002471924,1.0,0.0
2020-10-26 18:05:11.116233,3.048116445541382,1.0,0.0
2020-10-26 18:05:11.734748,3.039609432220459,1.0,0.0
2020-10-26 18:05:12.433183,3.0360448360443115,1.0,0.0
2020-10-26 18:05:13.174402,3.0324864387512207,1.0,0.0
2020-10-26 18:05:13.838225,3.0289342403411865,1.0,0.0
2020-10-26 18:05:14.530464,3.02538800239563,1.0,0.0
2020-10-26 18:05:15.148830,2.977914333343506,1.0,0.0
2020-10-26 18:05:15.850355,2.883207321166992,1.0,0.0
2020-10-26 18:05:16.524131,2.8359735012054443,1.0,0.0
2020-10-26 18:05:17.226157,2.7854745388031006,1.0,0.0
2020-10-26 18:05:17.888078,2.735059976577759,1.0,0.0
2020-10-26 18:05:18.528669,2.684729814529419,1.0,0.0
2020-10-26 18:05:19.191228,2.634484052658081,1.0,0.0
2020-10-26 18:05:19.818281,2.5230207443237305,1.0,0.0
2020-10-26 18:05:20.474753,2.467428684234619,1.0,0.0
2020-10-26 18:05:21.234998,2.4119296073913574,1.0,0.0
2020-10-26 18:05:21.906040,2.353393077850342,1.0,0.0
2020-10-26 18:05:22.542474,2.294955015182495,1.0,0.0
2020-10-26 18:05:23.232207,2.1783735752105713,1.0,0.0
2020-10-26 18:05:23.949373,2.117084503173828,1.0,0.0
2020-10-26 18:05:24.578866,2.055896759033203,1.0,0.0
2020-10-26 18:05:25.237755,1.9948103427886963,1.0,0.0
2020-10-26 18:05:25.936698,1.9338250160217285,1.0,0.0
2020-10-26 18:05:26.594002,1.8864202499389648,1.0,0.0
2020-10-26 18:05:27.219394,1.8627983331680298,1.0,0.0
2020-10-26 18:05:27.881251,1.839241862297058,1.0,0.0
2020-10-26 18:05:28.554107,1.8117414712905884,1.0,0.0
2020-10-26 18:05:29.234784,1.7843257188796997,1.0,0.0
2020-10-26 18:05:29.942219,1.75699782371521,1.0,0.0
2020-10-26 18:05:30.625572,1.7297593355178833,1.0,0.0
2020-10-26 18:05:31.244428,1.6743111610412598,1.0,0.0
2020-10-26 18:05:31.893748,1.646704077720642,1.0,0.0
2020-10-26 18:05:32.507753,1.6191825866699219,1.0,0.0
2020-10-26 18:05:33.207012,1.5935033559799194,1.0,0.0
2020-10-26 18:05:33.870691,1.567897915840149,1.0,0.0
2020-10-26 18:05:34.492965,1.5423706769943237,1.0,0.0
2020-10-26 18:05:35.139874,1.516924500465393,1.0,0.0
2020-10-26 18:05:35.835865,1.480415940284729,1.0,0.0
2020-10-26 18:05:36.483838,1.4622068405151367,1.0,0.0
2020-10-26 18:05:37.129611,1.4440277814865112,1.0,0.0
2020-10-26 18:05:37.842675,1.376740574836731,1.0,0.0
2020-10-26 18:05:38.475255,1.3096708059310913,1.0,0.0
2020-10-26 18:05:39.132400,1.242812991142273,1.0,0.0
2020-10-26 18:05:39.749188,1.1761541366577148,1.0,0.0
2020-10-26 18:05:40.454312,0.9999994039535522,1.0,0.0
2020-10-26 18:05:41.085435,0.9420034289360046,1.0,1.0
2020-10-26 18:05:41.759427,0.825404942035675,1.0,1.0
2020-10-26 18:05:42.435684,0.7948477864265442,1.0,1.0
2020-10-26 18:05:43.089064,0.8188772797584534,1.0,1.0
2020-10-26 18:05:43.729917,0.8428472876548767,1.0,1.0
2020-10-26 18:05:44.367607,0.8906093835830688,1.0,1.0
2020-10-26 18:05:45.049059,0.8911845088005066,1.0,1.0
2020-10-26 18:05:45.765229,0.891758143901825,1.0,1.0
2020-10-26 18:05:46.407763,0.8923304080963135,1.0,1.0
2020-10-26 18:05:47.120427,0.8929011821746826,1.0,1.0
2020-10-26 18:05:47.805996,0.8998690843582153,1.0,1.0
2020-10-26 18:05:48.454772,0.9068195223808289,1.0,1.0
2020-10-26 18:05:49.108792,0.9206682443618774,1.0,1.0
2020-10-26 18:05:49.832766,0.9122883677482605,1.0,1.0
2020-10-26 18:05:50.531956,0.9039294123649597,1.0,1.0
2020-10-26 18:05:51.229343,0.8955913186073303,1.0,1.0
2020-10-26 18:05:51.868892,0.8872740268707275,1.0,1.0
2020-10-26 18:05:52.502574,0.8631204962730408,1.0,1.0
2020-10-26 18:05:53.238430,0.8150912523269653,1.0,1.0
2020-10-26 18:05:53.948138,0.7912148237228394,1.0,1.0
2020-10-26 18:05:54.650481,0.7657555341720581,1.0,1.0
2020-10-26 18:05:55.349305,0.7403937578201294,1.0,1.0
2020-10-26 18:05:56.056430,0.7151291370391846,1.0,1.0
2020-10-26 18:05:56.686261,0.66607666015625,1.0,1.0
2020-10-26 18:05:57.381606,0.6422826647758484,1.0,1.0
2020-10-26 18:05:58.178887,0.6185821294784546,1.0,1.0
2020-10-26 18:05:58.864153,0.5949767827987671,1.0,1.0
2020-10-26 18:05:59.501071,0.5966459512710571,1.0,1.0
2020-10-26 18:06:00.131916,0.5983110070228577,1.0,1.0
2020-10-26 18:06:00.910677,0.6016286015510559,1.0,1.0
2020-10-26 18:06:01.633873,0.6199221014976501,1.0,1.0
2020-10-26 18:06:02.354448,0.6381702423095703,1.0,1.0
2020-10-26 18:06:03.080111,0.6563730835914612,1.0,1.0
2020-10-26 18:06:03.798350,0.6745307445526123,1.0,1.0
2020-10-26 18:06:04.494770,0.7381144762039185,1.0,1.0
2020-10-26 18:06:05.212037,0.7697890400886536,1.0,1.0
2020-10-26 18:06:05.863693,0.801385760307312,1.0,1.0
2020-10-26 18:06:06.506031,0.8611864447593689,1.0,1.0
2020-10-26 18:06:07.127333,0.9208416938781738,1.0,1.0
2020-10-26 18:06:07.806122,0.9803518652915955,1.0,1.0
2020-10-26 18:06:08.517617,1.1007235050201416,1.0,1.0
2020-10-26 18:06:09.152985,1.1615809202194214,1.0,1.0
2020-10-26 18:06:09.856847,1.2222900390625,1.0,1.0
2020-10-26 18:06:10.546946,1.2828508615493774,1.0,1.0
2020-10-26 18:06:11.268007,1.3575432300567627,1.0,1.0
2020-10-26 18:06:11.934813,1.5063809156417847,1.0,1.0
2020-10-26 18:06:12.627654,1.5805268287658691,1.0,1.0
2020-10-26 18:06:13.298405,1.6163195371627808,1.0,1.0
2020-10-26 18:06:13.950558,1.652023196220398,1.0,1.0
2020-10-26 18:06:14.605948,1.687638282775879,1.0,1.0
2020-10-26 18:06:15.201326,1.7231649160385132,1.0,1.0
2020-10-26 18:06:15.847368,1.7394828796386719,1.0,1.0
2020-10-26 18:06:16.567465,1.7719964981079102,1.0,1.0
2020-10-26 18:06:17.249732,1.7881922721862793,1.0,1.0
2020-10-26 18:06:17.967830,1.7775009870529175,1.0,1.0
2020-10-26 18:06:18.609795,1.7668365240097046,1.0,1.0
2020-10-26 18:06:19.345928,1.7561986446380615,1.0,1.0
2020-10-26 18:06:19.990553,1.7455874681472778,1.0,1.0
2020-10-26 18:06:20.676865,1.6849159002304077,1.0,1.0
2020-10-26 18:06:21.327942,1.6547443866729736,1.0,1.0
2020-10-26 18:06:21.991606,1.6246907711029053,1.0,1.0
2020-10-26 18:06:22.675688,1.6036547422409058,1.0,1.0
2020-10-26 18:06:23.406820,1.582671046257019,1.0,1.0
2020-10-26 18:06:24.087503,1.5617395639419556,1.0,1.0
2020-10-26 18:06:24.763003,1.5198781490325928,1.0,1.0
2020-10-26 18:06:25.399507,1.4989780187606812,1.0,1.0
2020-10-26 18:06:26.101959,1.478161334991455,1.0,1.0
2020-10-26 18:06:26.772011,1.45742928981781,1.0,1.0
2020-10-26 18:06:27.452711,1.425784707069397,1.0,1.0
2020-10-26 18:06:28.092713,1.3942615985870361,1.0,1.0
2020-10-26 18:06:28.749010,1.331578016281128,1.0,1.0
2020-10-26 18:06:29.423903,1.309094786643982,1.0,1.0
2020-10-26 18:06:30.074301,1.2866673469543457,1.0,1.0
2020-10-26 18:06:30.770546,1.264298915863037,1.0,1.0
2020-10-26 18:06:31.443515,1.2420015335083008,1.0,1.0
2020-10-26 18:06:32.067591,1.2243311405181885,1.0,1.0
2020-10-26 18:06:32.725964,1.2067046165466309,1.0,1.0
2020-10-26 18:06:33.336525,1.189121961593628,1.0,1.0
2020-10-26 18:06:34.008278,1.1577569246292114,1.0,1.0
2020-10-26 18:06:34.699902,1.143965244293213,1.0,1.0
2020-10-26 18:06:35.359482,1.130207896232605,1.0,1.0
2020-10-26 18:06:36.022630,1.1164846420288086,1.0,1.0
2020-10-26 18:06:36.756852,1.160106897354126,1.0,1.0
2020-10-26 18:06:37.467116,1.203621745109558,1.0,1.0
2020-10-26 18:06:38.081583,1.2470295429229736,1.0,1.0
2020-10-26 18:06:38.715579,1.3376210927963257,1.0,1.0
2020-10-26 18:06:39.333971,1.3847949504852295,1.0,1.0
2020-10-26 18:06:40.032182,1.4318523406982422,1.0,1.0
2020-10-26 18:06:40.736526,1.4787935018539429,1.0,1.0
2020-10-26 18:06:41.405691,1.5522981882095337,1.0,1.0
2020-10-26 18:06:42.061649,1.6256247758865356,1.0,1.0
2020-10-26 18:06:42.791793,1.7717453241348267,1.0,1.0
2020-10-26 18:06:43.464751,1.8580472469329834,1.0,1.0
2020-10-26 18:06:44.125094,1.9441407918930054,1.0,1.0
2020-10-26 18:06:44.854994,2.030026435852051,1.0,1.0
2020-10-26 18:06:45.522522,2.1157045364379883,1.0,1.0
2020-10-26 18:06:46.125963,2.1726129055023193,1.0,1.0
2020-10-26 18:06:46.781710,2.2293825149536133,1.0,1.0
2020-10-26 18:06:47.406622,2.3425064086914062,1.0,1.0
2020-10-26 18:06:48.134426,2.3970110416412354,1.0,1.0
2020-10-26 18:06:48.814808,2.451382875442505,1.0,1.0
2020-10-26 18:06:49.582296,2.505621910095215,1.0,1.0
2020-10-26 18:06:50.205428,2.5597290992736816,1.0,1.0
2020-10-26 18:06:50.895189,2.6066553592681885,1.0,1.0
2020-10-26 18:06:51.655856,2.7001633644104004,1.0,1.0
2020-10-26 18:06:52.336450,2.7467455863952637,1.0,1.0
2020-10-26 18:06:52.978701,2.8097126483917236,1.0,1.0
2020-10-26 18:06:53.670534,2.8725264072418213,1.0,1.0
2020-10-26 18:06:54.337748,2.9351871013641357,1.0,1.0
2020-10-26 18:06:55.040166,2.9976954460144043,1.0,1.0
2020-10-26 18:06:55.732038,3.1461095809936523,1.0,1.0
2020-10-26 18:06:56.375757,3.2200467586517334,1.0,1.0
2020-10-26 18:06:57.109028,3.293804168701172,1.0,1.0
2020-10-26 18:06:57.776782,3.310760498046875,1.0,1.0
2020-10-26 18:06:58.438693,3.327674388885498,1.0,1.0
2020-10-26 18:06:59.143545,3.361375093460083,1.0,1.0
2020-10-26 18:06:59.769592,3.376549243927002,1.0,1.0
2020-10-26 18:07:00.477983,3.3916850090026855,1.0,1.0
2020-10-26 18:07:01.177744,3.4067821502685547,1.0,1.0
2020-10-26 18:07:01.865985,3.4218411445617676,1.0,1.0
2020-10-26 18:07:02.478653,3.4939773082733154,1.0,1.0
2020-10-26 18:07:03.148026,3.6377127170562744,1.0,1.0
2020-10-26 18:07:03.902908,3.709312915802002,1.0,1.0
2020-10-26 18:07:04.603603,3.75636625289917,1.0,1.0
2020-10-26 18:07:05.296785,3.8033015727996826,1.0,1.0
2020-10-26 18:07:05.955599,3.8501195907592773,1.0,1.0
2020-10-26 18:07:06.579214,3.912553548812866,1.0,1.0
2020-10-26 18:07:07.248178,3.9282472133636475,1.0,1.0
2020-10-26 18:07:07.911287,3.9439008235931396,1.0,1.0
2020-10-26 18:07:08.557813,3.959514617919922,1.0,1.0
2020-10-26 18:07:09.233466,3.9665110111236572,1.0,1.0
2020-10-26 18:07:09.929158,3.973489284515381,1.0,1.0
2020-10-26 18:07:10.558963,3.980449914932251,1.0,1.0
2020-10-26 18:07:11.211031,3.9873926639556885,1.0,1.0
2020-10-26 18:07:11.931809,3.9593899250030518,1.0,1.0
2020-10-26 18:07:12.537473,3.9035983085632324,1.0,1.0
2020-10-26 18:07:13.191331,3.8758091926574707,1.0,1.0
2020-10-26 18:07:13.832281,3.8239905834198,1.0,1.0
2020-10-26 18:07:14.495634,3.7723023891448975,1.0,1.0
2020-10-26 18:07:15.194264,3.7207443714141846,1.0,1.0
2020-10-26 18:07:15.838462,3.6264395713806152,1.0,1.0
2020-10-26 18:07:16.554621,3.5836710929870605,1.0,1.0
2020-10-26 18:07:17.220396,3.5410099029541016,1.0,1.0
2020-10-26 18:07:17.915087,3.4984560012817383,1.0,1.0
2020-10-26 18:07:18.628539,3.466996669769287,1.0,1.0
2020-10-26 18:07:19.283061,3.4356167316436768,1.0,1.0
2020-10-26 18:07:19.935651,3.404315710067749,1.0,1.0
2020-10-26 18:07:20.635612,3.386995315551758,1.0,1.0
2020-10-26 18:07:21.294013,3.400861978530884,1.0,1.0
2020-10-26 18:07:21.960326,3.414693593978882,1.0,1.0
2020-10-26 18:07:22.619177,3.428490161895752,1.0,1.0
2020-10-26 18:07:23.322171,3.4580910205841064,1.0,1.0
2020-10-26 18:07:23.916044,3.4876177310943604,1.0,1.0
2020-10-26 18:07:24.609792,3.5464487075805664,1.0,1.0
2020-10-26 18:07:25.226471,3.551791191101074,1.0,1.0
2020-10-26 18:07:25.965527,3.5571200847625732,1.0,1.0
2020-10-26 18:07:26.687037,3.5624353885650635,1.0,1.0
2020-10-26 18:07:27.354773,3.567737340927124,1.0,1.0
2020-10-26 18:07:28.023620,3.6471903324127197,1.0,1.0
2020-10-26 18:07:28.692443,3.7264492511749268,1.0,1.0
2020-10-26 18:07:29.393008,3.884385585784912,1.0,1.0
2020-10-26 18:07:30.096071,3.9749581813812256,1.0,1.0
2020-10-26 18:07:30.691079,4.065309524536133,1.0,1.0
2020-10-26 18:07:31.322375,4.155440330505371,1.0,1.0
2020-10-26 18:07:32.005081,4.245350360870361,1.0,1.0
2020-10-26 18:07:32.682975,4.436439037322998,1.0,1.0
2020-10-26 18:07:33.329066,4.436439037322998,1.0,1.0
2020-10-26 18:07:33.949781,4.500007629394531,1.0,1.0
2020-10-26 18:07:34.636159,4.531581401824951,1.0,0.0
2020-10-26 18:07:35.333804,4.626542568206787,1.0,0.0
2020-10-26 18:07:35.922286,4.640938758850098,1.0,0.0
2020-10-26 18:07:36.591809,4.648118495941162,1.0,0.0
2020-10-26 18:07:37.334937,4.6552863121032715,1.0,0.0
2020-10-26 18:07:38.002592,4.62498140335083,1.0,0.0
2020-10-26 18:07:38.642584,4.594727993011475,1.0,0.0
2020-10-26 18:07:39.217283,4.564525127410889,1.0,0.0
2020-10-26 18:07:39.963304,4.477290153503418,1.0,0.0
2020-10-26 18:07:40.546600,4.420302391052246,1.0,0.0
2020-10-26 18:07:41.171302,4.363409996032715,1.0,0.0
2020-10-26 18:07:41.814409,4.306612491607666,1.0,0.0
2020-10-26 18:07:42.519017,4.259242534637451,1.0,0.0
2020-10-26 18:07:43.246127,4.211951732635498,1.0,0.0
2020-10-26 18:07:43.938765,4.117607116699219,1.0,0.0
2020-10-26 18:07:44.625851,4.066382884979248,1.0,0.0
2020-10-26 18:07:45.288258,4.015244483947754,1.0,0.0
2020-10-26 18:07:45.990282,3.964191436767578,1.0,0.0
2020-10-26 18:07:46.636662,3.9132237434387207,1.0,0.0
2020-10-26 18:07:47.311700,3.807264804840088,1.0,0.0
2020-10-26 18:07:48.006888,3.7014822959899902,1.0,0.0
2020-10-26 18:07:48.658699,3.4904439449310303,1.0,0.0
2020-10-26 18:07:49.315115,3.361168146133423,1.0,0.0
2020-10-26 18:07:49.935983,3.2321062088012695,1.0,0.0
2020-10-26 18:07:50.590948,3.103257179260254,1.0,0.0
2020-10-26 18:07:51.308231,2.974621057510376,1.0,0.0
2020-10-26 18:07:51.995540,2.8637921810150146,1.0,0.0
2020-10-26 18:07:52.707029,2.7531468868255615,1.0,0.0
2020-10-26 18:07:53.362065,2.532405376434326,1.0,0.0
2020-10-26 18:07:53.987005,2.445615291595459,1.0,0.0
2020-10-26 18:07:54.629333,2.3589694499969482,1.0,0.0
2020-10-26 18:07:55.313641,2.272467613220215,1.0,0.0
2020-10-26 18:07:55.988639,2.1861093044281006,1.0,0.0
2020-10-26 18:07:56.708416,2.1367740631103516,1.0,0.0
2020-10-26 18:07:57.358960,2.0875210762023926,1.0,0.0
2020-10-26 18:07:57.956793,2.0383505821228027,1.0,0.0
2020-10-26 18:07:58.571033,1.9892624616622925,1.0,0.0
